### SAFFRAT RMS DATABASE SCHEMA GUIDE (ENRICHED)

**LOGIC & ENUM NOTES:**
- **GLAccounts.Category**: 0=Asset, 1=Liability, 2=Equity, 3=Revenue, 4=Expense
- **GLAccounts.Type**: 0=CashAndBank, 1=Receivable, 2=Inventory, 4=Payable, 10=Sales, 13=FoodCost, 15=Labor.
- **Employees.Status**: 1=Active, 0=Inactive.
- **Orders.Status**: 0=Pending, 1=Completed, 2=Cancelled.
- **Multi-Tenancy**: Most tables have `TenantId`. Filter by current tenant context if applicable.

#### Table: AccountMoneyTransfers
- AttachmentName (nvarchar)
- AttachmentType (nvarchar)

#### Table: EmployeeDeductions
- Id (int)
- EmployeeId (int)
- Title (nvarchar)
- IsPercentage (bit)
- Amount (decimal)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: EmployeeEarnings
- Id (int)
- EmployeeId (int)
- Title (nvarchar)
- IsPercentage (bit)
- Amount (decimal)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Employees
- Id (int)
- DepartmentId (int)
- DesignationId (int)
- ShiftId (int)
- Image (nvarchar)
- Name (nvarchar)
- Email (nvarchar)
- Phone (nvarchar)
- EmergencyContact (nvarchar)
- PresentAddress (nvarchar)
- PermanentAddress (nvarchar)
- Gender (nvarchar)
- DOB (date)
- Religion (nvarchar)
- MaritalStatus (nvarchar)
- NIDNumber (nvarchar)
- JoiningDate (date)
- LeavingDate (date)
- AccountHolderName (nvarchar)
- AccountNumber (nvarchar)
- BankName (nvarchar)
- BankIdentifierCode (nvarchar)
- BranchLocation (nvarchar)
- TaxPayerId (nvarchar)
- PayslipType (nvarchar)
- Salary (decimal)
- Status (bit)
- UpdatedAt (datetime)
- UpdatedBy (nvarchar)

#### Table: Expenses
- Id (int)
- AccountId (int)
- ExpenseDate (date)
- Amount (decimal)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- Category (nvarchar)
- Item (nvarchar)

#### Table: FoodGroups
- Id (int)
- GroupName (nvarchar)
- Image (nvarchar)
- Status (bit)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- ArabicName (nvarchar)

#### Table: FoodItemIngredients
- Id (int)
- FoodItemId (int)
- IngredientId (int)
- Quantity (decimal)

#### Table: FoodItems
- Id (int)
- GroupId (int)
- ItemName (nvarchar)
- Description (nvarchar)
- Price (decimal)
- Image (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- ArabicName (nvarchar)
- Barcode (nvarchar)
- VanSalePrice (decimal)
- WholeSalePrice (decimal)

#### Table: GLAccounts
- Id (int)
- AccountCode (nvarchar)
- AccountName (nvarchar)
- Description (nvarchar)
- Category (int)
- Type (int)
- CurrentBalance (decimal)
- IsActive (bit)

#### Table: Holidays
- Id (int)
- FromDate (date)
- ToDate (date)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: IngredientItems
- Id (int)
- ItemName (nvarchar)
- Description (nvarchar)
- Unit (nvarchar)
- Price (decimal)
- Quantity (decimal)
- AlertQuantity (decimal)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Invoices
- Id (int)
- CustomerId (int)
- InvoiceNumber (nvarchar)
- IssueDate (datetime)
- DueDate (datetime)
- TotalAmount (decimal)
- AmountPaid (decimal)
- Status (nvarchar)
- JournalEntryId (int)

#### Table: JournalEntries
- Id (int)
- ReferenceNumber (nvarchar)
- Description (nvarchar)
- EntryDate (datetime)
- IsPosted (bit)
- SourceDocumentType (nvarchar)
- SourceDocumentId (int)
- CreatedAt (datetime)

#### Table: Languages
- Id (int)
- Name (nvarchar)
- Culture (nvarchar)

#### Table: LeaveRequests
- Id (int)
- EmployeeId (int)
- LeaveType (nvarchar)
- StartDate (date)
- EndDate (date)
- Days (int)
- Status (nvarchar)
- Description (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: LedgerEntries
- Id (int)
- JournalEntryId (int)
- GLAccountId (int)
- Description (nvarchar)
- Debit (decimal)
- Credit (decimal)

#### Table: ModifierIngredients
- Id (int)
- ModifierId (int)
- IngredientId (int)
- Quantity (decimal)

#### Table: Modifiers
- Id (int)
- Title (nvarchar)
- Price (decimal)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: OrderDetails
- Id (int)
- OrderId (int)
- ItemId (int)
- Price (decimal)
- ModifierTotal (decimal)
- Quantity (int)
- Total (decimal)
- CreatedAt (datetime)

#### Table: OrderItemModifiers
- Id (int)
- OrderDetailId (int)
- ModifierId (int)
- Price (decimal)
- Quantity (int)
- ModifierTotal (decimal)

#### Table: Orders
- Id (int)
- CustomerId (int)
- TableName (nvarchar)
- WaiterOrDriver (nvarchar)
- Guests (int)
- SubTotal (decimal)
- TaxTotal (decimal)
- DiscountTotal (decimal)
- ChargeTotal (decimal)
- Total (decimal)
- PaymentMethod (nvarchar)
- PaidAmount (decimal)
- DueAmount (decimal)
- OrderType (int)
- Status (int)
- Note (nvarchar)
- CreatedBy (nvarchar)
- CreatedAt (datetime)
- ClosedBy (nvarchar)
- ClosedAt (datetime)

#### Table: PaymentMethods
- Id (int)
- Title (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: PayrollDetails
- Id (int)
- PayrollId (int)
- Title (nvarchar)
- IsPercentage (bit)
- AmountType (nvarchar)
- Amount (decimal)

#### Table: Payrolls
- Id (int)
- EmployeeId (int)
- PayrollType (nvarchar)
- Salary (decimal)
- NetSalary (decimal)
- Month (int)
- Year (int)
- PaymentStatus (nvarchar)
- GeneratedAt (datetime)
- GeneratedBy (nvarchar)

#### Table: PurchaseDetails
- Id (int)
- PurchaseId (int)
- IngredientItemId (int)
- PurchasePrice (decimal)
- Quantity (decimal)
- Total (decimal)
- CreatedAt (datetime)

#### Table: Purchases
- Id (int)
- SupplierId (int)
- InvoiceNo (nvarchar)
- PurchaseDate (date)
- Description (nvarchar)
- PaymentType (nvarchar)
- TotalAmount (decimal)
- PaidAmount (decimal)
- DueAmount (decimal)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: RestaurantTables
- Id (int)
- TableName (nvarchar)
- Image (nvarchar)
- Status (bit)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: RunningOrderDetails
- Id (int)
- OrderId (int)
- ItemId (int)
- Price (decimal)
- ModifierTotal (decimal)
- Quantity (int)
- Total (decimal)
- CreatedAt (datetime)

#### Table: RunningOrderItemModifiers
- Id (int)
- OrderDetailId (int)
- ModifierId (int)
- Price (decimal)
- Quantity (int)
- ModifierTotal (decimal)

#### Table: RunningOrders
- Id (int)
- CustomerId (int)
- TableName (nvarchar)
- WaiterOrDriver (nvarchar)
- Guests (int)
- TaxId (int)
- DiscountId (int)
- ChargesId (int)
- SubTotal (decimal)
- TaxTotal (decimal)
- DiscountTotal (decimal)
- ChargeTotal (decimal)
- Total (decimal)
- PaymentMethod (nvarchar)
- PaidAmount (decimal)
- DueAmount (decimal)
- OrderType (int)
- Status (int)
- Note (nvarchar)
- CreatedBy (nvarchar)
- CreatedAt (datetime)

#### Table: Shifts
- Id (int)
- Title (nvarchar)
- StartAt (time)
- EndAt (time)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: StringResources
- Id (int)
- LanguageId (int)
- Name (nvarchar)
- Value (nvarchar)

#### Table: Suppliers
- Id (int)
- SupplierName (nvarchar)
- Email (nvarchar)
- Phone (nvarchar)
- Address (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: TaxRates
- Id (int)
- Title (nvarchar)
- Value (decimal)
- IsPercentage (bit)
- IsDefault (bit)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Tenants
- Id (nvarchar)
- Name (nvarchar)
- Host (nvarchar)
- ConnectionString (nvarchar)
- IsActive (bit)
- CreatedAt (datetime)

#### Table: Transactions
- Id (int)
- AccountId (int)
- TransactionReference (nvarchar)
- TransactionType (nvarchar)
- Description (nvarchar)
- Credit (decimal)
- Debit (decimal)
- Amount (decimal)
- Date (datetime)

#### Table: Users
- Id (int)
- UserName (nvarchar)
- FullName (nvarchar)
- Email (nvarchar)
- Password (nvarchar)
- Role (nvarchar)
- Status (int)
- LastLogin (datetime)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- TenantId (nvarchar)

#### Table: UserTokens
- Id (int)
- Username (nvarchar)
- TokenType (nvarchar)
- Token (nvarchar)
- Expiry (datetime)
- GeneratedAt (datetime)

#### Table: WorkPeriods
- Id (int)
- StartedAt (datetime)
- OpeningBalance (decimal)
- ClosingBalance (decimal)
- EndAt (datetime)
- StartedBy (nvarchar)
- EndBy (nvarchar)
- IsEnd (bit)
